aliquot_id,T_cells_CD8,T_cells_CD4,B_cells,NK_cells,Macrophage,Dendritic_cells,Mast_cells,Neutrophils,Eosinophils
25988,0.829221678,1.987491971,0.169490171,1.353188871,7.428256537,0.23684763,1.047364012,0.423956796,0
25816,0.474074613,2.056827788,1.300544936,0.307722124,12.10997495,0,0.085071665,0.037954495,0.061617534
25890,0.103711808,0.878805841,0.282328091,0.508550872,4.390626027,0,0.538320118,0.112825803,0.011793312
26052,0.167419952,3.977696432,0.024359787,0.521809517,5.789631686,0.206648557,1.951836886,0,0.023553506
25981,0,1.104368563,0.036150928,0.320584772,2.524348543,0.056989222,0.165917719,0,0
26051,0.471899574,3.999025571,0.089802303,1.117143601,10.28384745,0.248453069,0.627799171,0.174588879,0
25964,0.950775391,1.897541429,0.012390151,0.417990905,1.716210094,0,0,0.215322458,0.332732496
25982,0,2.325246168,0,0.46136052,1.276905941,0,1.019559763,0,0.175671766
26851,0.116638704,0.997560329,0.086188957,0.584093301,6.493629086,0,1.096878942,0.296026581,0
25902,0,1.605989769,0.065317899,0.633273211,3.57181765,0.071662393,0.150570183,0.113348805,0.010068913
25984,0.222476883,1.807008313,0.084230765,1.05781105,2.901823974,0.064817601,0.383676628,0.019953968,0.020747578
25989,0,2.468400899,0.041631716,0.42164581,4.926803968,0,0.089195776,0.539427598,0
25976,0,0.417763789,0.025448133,0.138856901,2.924713377,0,0.312614993,0.003649069,0
25958,0.46380267,0.755207961,0.254823235,0.187728847,4.133481205,0,0.19602554,0.091231228,0.203407177
25977,0,1.802456949,0.043007639,0.083248677,1.889415259,0,0.467980948,0,0.034212106
25962,0,1.076778858,0.022933174,0.377243726,2.598825631,0,0.011477546,0.052268185,0
26239,0.667716386,1.445521614,0.102727268,0.931259444,7.663881985,0.053392589,0.39361135,0.193078066,0
25959,0,1.145629945,0.010144018,0.500007391,4.028502759,0.072243162,0.938192853,0.025447223,0.023609149
25960,0.612784626,1.130649895,0.109622272,0.49620249,6.282365584,0,0.562666222,0.617178466,0
25961,0.272197747,0.885561327,0.0043522,0.226528659,4.69068969,0,0.114963466,0.03531939,0
26016,0.098941376,5.738857267,0.047869912,1.541093582,18.23026855,0.406118608,0.392009695,0,0
25990,1.092531746,3.620102747,1.635801895,0.810679282,1.473274634,0.631318148,0.62207321,0,0
26125,4.851306714,5.768556122,0.969025578,3.268298367,11.76356341,0,0.23876663,0,0
26017,0.391534265,3.804978629,0.232836328,0.699046785,10.92970273,2.520790112,1.048357278,0,0.238302135
26123,0.554720201,0.916529327,0.029090036,0.00212955,0.982973137,0.50884922,0.056333813,0.171066313,0
25991,0.304523945,3.133447028,0.39481739,0.789632426,6.768883208,1.070075586,0.669031712,0.084069917,0
26266,1.801738949,4.210973452,0,2.651731259,10.47724287,8.393115447,1.952269668,2.16273686,0
30811,2.280568342,13.41394671,18.70334098,3.914667766,17.51542923,1.206406758,0.574465275,0.44096223,0
26124,1.246813113,1.418908849,0.095868172,0.44103244,9.658441374,2.97328688,2.00759586,0.040502689,0.102847484
26376,0,0.877011322,0.756674587,0.338227909,7.528260178,0,0.417213583,0.048810505,0
26416,7.363094338,7.011199338,0,5.358451039,11.59105432,2.546238506,1.271368407,0,0
26409,1.949597165,1.906320513,0.16406237,0,1.834464039,2.172476564,2.505304531,0.144612785,0.10447591
27028,2.09749544,15.69050281,0.24035573,3.340578597,7.907220963,1.567529616,0.330172587,0,0
26850,0,3.704166973,0.290325224,1.149570726,10.94168538,1.160285439,0.382792155,0,0
26465,7.153904794,17.09044191,2.064147198,6.090057167,17.11260505,2.227158614,1.934117873,0,0
27217,0,0.991764534,0.020536094,0.8723358,4.202134544,1.168522436,2.062011073,0.046724479,0.092604334
27177,4.174597151,10.24127679,4.475343257,3.1556797,14.38942254,3.469379451,2.466390833,0.221701961,0
27025,19.8228139,21.63758588,9.383095137,7.165033323,11.06166577,1.859773218,2.545870586,0,0
26825,0.12694225,0.796856991,0.036987963,0.16371225,2.269585578,0.152899688,0.068397197,0,0.088580138
26852,0.147091185,0.553052054,0.035082686,0.823886293,2.087891278,0.763895187,2.405065643,0.054712528,0.190813347
27026,0,4.997799429,0,1.637762818,7.826025678,0.318951157,1.271285997,0,0
27338,19.70224256,15.49277669,6.028550065,4.870697333,21.1756988,1.015390711,1.691002033,0,0
27178,0,14.27449352,2.137652899,3.143234766,8.103919824,1.24235335,1.022670106,0,0
27034,2.542909746,8.109101781,1.748000093,1.762247538,6.714436979,1.143846807,0.059207142,0.03345625,0
27078,0.065678679,5.963647722,0.730198776,1.650704432,4.983388558,2.577629899,0.181430608,0.883463924,0
27036,2.974402597,4.192686723,0.194322289,1.506339263,2.926028263,4.556393716,0.505389641,0,0
27037,3.194896794,11.19511993,3.219379401,2.719008265,7.526650554,3.259673224,0,0,0
27329,1.104454568,4.211591696,0,1.280387245,5.21842366,0.406562885,0.078740509,0,0
27090,4.835018985,14.26111603,2.458276927,0.613433463,10.74492441,2.234937969,0.77666241,0,0
27216,0.347679407,14.33905824,14.31011911,7.014733013,6.926412613,4.534269074,2.17417798,0,0
27388,0.754806542,4.360284538,0,0.875722769,7.212978769,1.302876241,0.740100968,0,0
27228,6.270667609,14.16118429,10.06592465,2.073885439,12.97812368,0.464172005,1.120724837,0,0
27219,0.421495787,15.37039512,3.50961159,3.59840238,22.28421526,1.185355136,1.501763905,0,0
27339,0.869006864,2.36777503,0,0.547540909,1.673068055,0.485547562,0.197538514,0.03135282,0
27545,11.96069531,8.975572312,0.01308907,3.117169596,9.76249942,1.533791097,1.204833076,0,0
27327,6.42964823,9.162022984,4.361568341,2.919250549,7.820609221,0.613736113,1.036561003,0,0
27328,0.671691428,1.716752013,1.405676342,0.319461549,1.991937882,0.215236947,0.110974916,0.003226107,0
27697,0,3.062601277,2.076808866,1.872455051,9.261786895,1.425782608,0.664196504,0,0
27722,1.444030245,2.323795306,0,1.321747091,4.566542877,0.45617443,0.401719988,0,0
28392,1.103615008,8.792730612,0,2.506992696,8.588663547,5.456003929,0.062885683,0.295378828,0
27519,1.227820538,18.08219013,2.051589209,5.811877172,36.06773118,3.219549928,0.103080179,1.770743132,0.734882709
28123,0.240600529,9.342792719,0.32522067,2.173748899,26.01910674,3.929895218,1.493403873,0.024152074,0
27502,2.01691493,4.968176661,0.099898061,2.926970374,3.228350532,0.793547717,0.81605681,0.477887486,0
27765,0,0.408430519,0,0.550328294,2.448538199,0,0.487207467,0,0.284880205
27647,3.84022984,6.453597307,8.335766182,0.168256077,2.012515691,0.757922934,5.320660719,0.627282685,0.140733511
27503,0,0.511205154,0.188090667,0.206260746,0.358165743,0,0.366362002,0,0.073880744
27504,0,0.779662683,0.024353082,0.617123613,0.829743687,0,0.297151416,0,0.003642027
27795,0.063783447,0.991451299,0.246746608,0.572463933,0.579855948,0.129107247,0.346317007,0.005289209,0
27563,1.947603148,1.688640447,2.597783701,1.19813118,5.05091705,0.167063341,2.204111691,0,0
28125,0,1.459101669,0.084396905,0.553336218,1.813394617,0.292530648,0.831236569,0,0.011800612
30265,1.478429099,1.839420901,1.26246372,0.831764648,2.879774598,0,2.86776238,0,0.07782095
28124,0,0.209332663,0.176764739,0.564708524,1.34012972,0.096823089,0.068290023,0,0
28003,0,0.582821734,0.061473493,0.921689216,0.285296451,0.223587508,0.325874528,0,0
27721,0,1.377320638,0.137403471,1.487979685,2.11909087,0.321605787,0.802154713,0,0
27707,0,2.295035441,0.924138711,1.618503459,4.65085651,0.857917471,0.423455869,0,0
27792,0.186716315,1.740864005,0.552091266,0.444824923,3.394557056,0,1.192691115,0,0
27706,0.418886651,1.913603142,0.318150188,1.204057658,3.425636126,1.216889207,0.04745295,0,0.003932948
27784,0,0.789332372,0.217508614,0.711883576,1.130337629,0.508431531,0.129274513,0,0
28225,0,1.640204216,0.299542786,0.647445287,2.249227431,0.036532988,0.254236375,0,0.182809247
28126,0.263408754,0.605678656,0.093568593,0.43480159,3.013586999,0.568269145,0.271058836,0,0
28170,0,1.695954487,0.269317055,0.086589482,1.21956528,0.089209763,0.521531254,0,0
27723,0,1.257321641,0,0.301673478,0.964731362,1.124872122,0.744300069,0.138348239,0.032208659
27794,1.057845943,1.016203263,0.183438106,0.819292405,2.837921255,0.004379613,0.442314653,0.029227433,0
27981,0,1.498257382,0.124897061,1.661307461,1.544961125,1.603154719,0.404407608,0.040451893,0.209245011
28012,0,0.737534708,0.373560114,0.718230786,1.61588115,0.289275033,0.162336743,0,0.056380815
28312,0,1.278993654,0.788192503,0.714947265,2.080288336,0,0.655150661,0,0
28178,0,2.060411033,1.207795918,1.52542653,8.502082835,1.917454464,1.827679373,0.083605917,0
28171,1.976638694,5.147168543,0.104756079,0.500631667,2.553183675,0.087576563,2.755015338,0.83057894,0
28130,0,1.616084969,0.055791554,0.654166229,3.334703604,0.294073675,0.476586427,0.013402138,0.395243709
28131,0.11700794,1.113718182,0.143989291,0.569190618,2.307213788,0,0.809078037,0,0
28212,0,2.066455687,2.389950019,1.324923577,6.020546127,0.627122745,1.182031516,0.000492314,0
28382,0.241941406,0.542731578,0.053338451,0.098637301,0.243787598,0.009443233,0.49403927,0.018027801,0
28325,0,1.328245382,1.108119811,0.615054454,5.177544604,0.809542139,0.812463127,0,0
28494,0,1.641246919,0.503258941,0.969699737,2.455530228,0.001364703,0.298270466,0,0.094521874
28224,0.194712428,2.923093128,0.397279499,1.820540471,5.229414085,0.889907194,0.363312727,0.112333566,0
28226,0,1.060279584,0.050984489,0.466587596,3.103759865,0.000963938,0.931411643,0,0.010433102
28278,0.799843954,2.461018436,0.932579401,1.659353061,4.742581452,0.149396374,0.894692355,0,0
29759,1.244731146,2.105222174,0.844261043,1.162094194,6.204355589,0,3.629677193,0,0.035538734
28391,0.211696636,5.763121981,0.650955213,1.785356268,17.99856291,0.297770963,0.13924816,0,0
28374,0.254308896,2.313588705,0.714950512,0.592246861,3.437831095,0.073884644,0.06034764,0.033709872,0.586991221
28381,0.11217737,1.795202832,0.567706524,1.286201385,6.99554204,0,1.326700209,0.068769173,0
28324,0,1.95657525,0,0.719376271,1.12724605,0.018031058,0.733306923,0,0.038414995
28326,0.302954032,1.384074144,0.563192037,0.571572031,3.36106028,0.030464436,0.265302541,0.087562663,0
30321,0.052552892,1.302216015,0.176671991,0.3813506,2.121716878,0.022681865,0.659433276,0,0.024169852
29147,0.538140552,2.646989087,0.753113694,0.649084212,4.889149013,0.039927896,1.043333624,0,0
30083,0,0.91169915,0.604859,0.504320118,2.308024107,0.767848473,0.566706486,0,0
28666,0.407978516,3.001752728,0.300852506,1.404967407,2.735389312,0.074664622,0.742590375,0,0
28667,3.677704757,5.67910688,0.29258955,2.13497003,8.355102924,0.168238464,2.104080648,0,0
28384,1.220208967,3.997191818,0.988948153,1.990915818,10.00607881,0.066843977,1.117230432,0,0
31978,10.01446983,8.629937413,1.86148041,1.744638977,8.476090509,0,0.721925172,0,0
30082,0,6.597204879,2.639956441,1.530276746,15.04171194,0.116761859,0.064221928,0,0
28665,1.62614605,1.794314976,0.339762281,0.718660079,3.591264023,0.05573565,0.194310049,0,0
29999,0.160780071,0.640624607,0.248735037,0.349071314,3.868954491,2.870976459,0.543976162,0,0.085676032
34122,10.57584557,2.903625694,1.129398491,1.591100661,2.282337215,0,0.306912113,0,0
28380,0.360349841,2.115534434,0.51960391,0.46051936,9.435572232,0.453553765,0.048203062,0.412136752,0
29148,0.441630939,4.938285469,0.993887377,1.115033243,7.984128851,0.054892366,1.0336174,0,0
28495,4.322007091,5.377609444,0.467758904,1.830859276,3.609880258,0.053503449,0.882780624,0,0
28430,0.687140489,2.55471871,0.894695803,2.399295934,3.535110566,0,0.906414422,0,0
28668,0.950269599,3.237649614,1.070547216,0.481717945,5.346691134,0,0.069215648,0,0
28422,0,4.622357236,2.146581659,1.371435055,2.626777431,0,0.885433026,0,0.083097075
28427,2.399715458,2.606784753,0.989761885,1.315694511,10.49265056,0,0.831326334,0,0
28428,0,3.79351541,0.076863996,1.153632424,1.838492421,0.609375462,1.581090096,0,0.127115174
28421,1.10903776,4.188001243,0.233612865,0.429995668,8.925846946,0.012715478,2.765917691,0.292026985,0
30425,0,5.563440057,0.710766197,1.379892515,5.151197887,1.213185968,1.689179869,0.329789334,0
28590,0.40764243,2.181795275,0.700844712,1.459009458,4.321530282,0.057304258,1.465013206,0.121302626,0
29149,0,3.749028995,0.151673218,1.097286912,4.394069197,0.157380308,1.584247118,0,0.315114454
30251,0,2.815444941,0.221911727,0.843592094,3.72229766,0,0.679971405,0.08993396,0
30431,0.37469595,2.441547359,0.454370847,0.586176918,11.28768181,0,1.032822519,0.099622747,0
30222,0,7.715657571,1.457995817,2.125781004,3.626364721,0,1.286549134,0.541379435,0
30159,2.104368729,10.32752791,2.81713777,1.710493303,15.19010982,0,2.388485211,0,0
30497,0.756749924,2.972353693,0.426730073,1.935211064,5.033730212,0,3.083326454,0,0.398163122
28496,0.541776403,0.521203502,0.310920881,0.327273248,1.389242075,0.843280301,0.254795929,0.546955842,0.153608547
28497,0.163155444,9.325736618,2.839141342,1.085630997,11.44934871,0.106255561,1.353597437,1.034070188,0
28638,2.320751735,2.260052258,0.187598117,0.596387414,8.404319337,0.061782237,2.206788958,0,0.101433838
29146,0,4.116900672,0.352937755,1.362980946,6.222000437,0,0.213574993,0,0
30252,1.231550004,9.293345556,0.774463441,3.234800786,9.197758026,0.026976053,0.702796181,0.009652579,0
30498,15.0869844,10.93276155,6.655663883,1.444825326,16.80173685,0.294321771,2.897899559,0.495346901,0
30487,2.240826883,8.498873996,0.586349021,1.263388968,13.04965745,0.019930793,1.595129294,0,0
30221,6.164067157,8.664233497,1.339236676,4.641591293,9.441148497,0.378162609,1.079348692,0,0
30032,0.428885816,2.263760185,0.82704246,0.964705292,4.017001512,0,1.216186609,0.158598624,0
29761,0,5.327153383,0.107643589,1.072350933,20.35980681,1.205088193,1.058305674,0.217564969,0
30011,1.319524675,2.714995423,0.010527322,0.61053186,3.739087707,0.199791292,2.97060838,0.295798229,0.049362628
29766,1.753266351,7.353754579,2.294831813,0.297119748,2.509178905,0.278045635,2.414857584,0,0.016174327
30635,1.133166682,3.020796799,0.530416053,1.066304476,5.963410742,0,0.721971591,3.802189219,0
30000,0,3.711713004,0.044979447,1.243321484,3.412554127,0,3.587927551,0,0.211152226
30500,0,2.444304054,0.115274444,1.381222346,5.159206351,0,1.164011189,0.19651629,0
30080,1.199846816,5.036358394,0.193065599,0.60336999,1.574151926,0.078979641,0.887007507,0,0
30009,0.297690584,2.348369676,0.317678315,0.462886775,2.440638673,0.401825058,0.51129517,0,0
30490,1.136714151,1.648859646,0.751249961,0.374565364,8.728720073,0,0.300561957,0,0
30311,0.147670238,1.858744962,0.461588542,0.057033164,9.169240946,0,0.213711644,0,0
30078,1.463597172,4.68419755,0.692789088,0.611215545,3.863467831,0,1.126524924,0,0
30081,2.494174997,1.621996528,0.04366799,0.526280327,8.788933324,0.012816642,1.938321536,0.044973896,0
30220,0.613672738,5.105488263,2.4942604,2.632744526,7.000997311,3.067739906,8.066678887,0,0
30310,2.601115508,4.324724207,0.901381912,0.625377747,17.11673624,0,5.49168327,0.182197399,0
30248,0.538839993,3.591532609,0.355939097,0.847249408,5.788758878,0,0.713746055,0.042306157,0
30313,0.51204967,10.34954052,0.325836962,0.773801199,14.20360563,0,2.529979368,0,0.026755165
31037,1.099855236,6.808234027,0.568983918,1.175206415,9.645459501,0.039568192,1.354955404,0.440388781,0
30253,0.12904602,1.538399695,0.019531987,0.308757825,1.648172397,0,3.628295864,0,0
30896,0.669707415,5.262764395,0.188898763,0.75214701,4.055678168,0,0.844166153,0,0
30254,0.061362283,1.151066808,0.147927522,0.333303368,1.138353817,0.022078885,1.207667842,0.180626297,0
30606,0.511149045,1.433885217,0.257755725,0.324094836,7.536100751,0,0.252342837,0,0
30309,0,2.138784875,0.003564242,0.490147473,2.498507363,0.070982347,1.264662954,0.031361035,0
30607,1.150023124,2.990196935,1.535451952,0.054597356,1.464447404,0.300104309,0.509845264,0,0
30250,1.197375196,8.587760935,0.484409857,0,11.23983208,0,2.571119097,0.275558842,0
30784,0.42805689,0.916788436,0.054154894,0.418137517,2.715170236,0.019888772,0.237811991,0.009390212,0
30504,0.753385898,2.895609828,0.051113083,0.434902069,1.944535434,0.064089623,2.056469636,0,0
30491,28.23365546,0,0,4.671195731,14.32030504,0,0.27426241,0,0
30809,5.528018791,0,0.411225501,1.282242082,0.825582669,0,0,0.029215432,0
30426,0.272577979,1.004329152,0.304543197,0.962088416,2.350618259,0,0.101547385,0.126079763,0
30505,0,2.071035705,0.004496509,0.597300606,1.473919865,0.019227747,1.244386447,0,0.352692554
31043,0.628226252,5.63988916,1.477961356,0.895669173,10.70926569,1.625029868,9.401756777,1.935653373,0
30519,0.909783274,3.683833989,0.092034141,0.502636439,9.003533451,0,1.284549174,0.024182701,0
30489,1.117636504,5.666769488,3.07533661,0.42655729,7.341832589,0,1.374717638,0,0
30492,0.969838358,3.522998045,0.053698075,1.54360821,3.83179388,0.016132951,0.969948366,0,0
30488,1.382463382,4.977672485,0.591989517,0.643817199,3.024032823,0,0.239875686,0,0
30616,0,0.628917514,0.329316755,0.034104063,3.668855969,0,0.071216191,0,0.017149068
31189,0,2.354681678,0.01046522,0.030498954,0.627846675,0.0016028,0.458867495,0,0.112308333
30608,0,1.132736545,0.07156279,0.081550234,1.117851147,0,1.502527478,0,0.070725737
30609,0,0.640067769,0.171678267,0.164472085,1.536348431,0.011708227,0.056628328,0.0257186,0
31031,0,0.855988746,0.236630551,0.329459452,2.907605627,0,0,0.180328836,0.355242462
30895,0,1.253168579,0,0.818291778,0.965821672,0,1.134863951,0.038389366,0.065250629
30810,0,0.414196116,0.162576714,0.09204834,0.718692658,0.000878757,0.512619366,0.048190092,0
31185,0.187713092,2.022299496,0.051945767,0.757644325,2.978952619,0.006346553,0.347972793,0.004711685,0.016076609
30807,0,0.623560074,0.148055284,0.230875707,1.554685457,0.001696533,0.676759467,0,0.041597364
30821,0,0.274657659,0.122766847,0.085995314,1.32785209,0.005497204,0,0.001611302,0.126018268
31190,0,0.424542949,0.257502439,0.219104218,1.26394342,0.012082467,0.044272274,0,0.233941795
32354,0.122825231,0.360449204,0.011449558,0.128963992,1.797684429,0,1.525898417,0.014210663,0.069307832
30897,0,0.541268545,0,0,4.091461396,0.038366643,0.656652401,0.054422027,0.041759395
30822,0,0.40391965,0.115604751,0.38074087,1.501400158,0.029758714,0.750996679,0.085852854,0.183613592
30902,0.100931998,0.928963926,0,0.173296718,1.012811317,0.021773838,0.636961198,0,0.13105399
31982,0,0.521776213,0.087382371,0.462611551,2.567606733,0.007076749,0.2882971,0,0.028840864
